Vertex 1,Vertex 2
397,520
1341,1786
135,254
29,996
1156,1969
1068,1627
1711,1962
251,816
794,1738
388,821
190,311
547,814
57,721
1275,1287
626,878
554,709
1147,1223
1424,1797
1188,1749
677,816
88,421
198,781
179,539
1555,1691
1094,1104
562,1472
1030,1348
30,150
147,735
1479,1817
1174,1743
257,1546
1210,1400
1127,1631
912,1706
1141,1300
1145,1190
683,836
70,609
1298,1634
305,1415
28,612
363,602
346,958
1789,1871
285,682
1269,1872
1219,1462
431,1904
1040,1231
444,1614
1743,1876
588,841
220,445
338,666
35,628
248,1675
1386,1989
416,1259
999,1085
1045,1430
105,320
253,972
1655,1884
1299,1468
236,510
1254,1954
1037,1956
1035,1129
1460,1830
336,862
14,582
638,675
55,354
1174,1180
66,220
1566,1704
585,785
590,863
1147,1720
1321,1607
455,675
1214,1252
1655,1897
139,1866
1006,1488
782,1972
271,1039
11,405
1566,1825
1074,1097
1220,1417
1497,1954
1846,1879
1211,1368
94,1342
1587,1884
1218,1492
1034,1671
206,994
756,909
104,754
112,578
1585,1959
599,696
157,994
1738,1908
1820,1947
1635,1901
506,589
268,946
94,1584
845,1223
1314,1967
1515,1957
849,1113
178,945
580,696
1113,1159
1030,1161
235,661
584,1340
274,360
313,1520
1163,1690
531,696
80,723
589,866
448,890
4,1933
9,62
272,930
525,1110
1413,1801
1099,1116
149,1762
156,489
130,473
383,653
125,129
1350,1637
1523,1565
464,992
773,1747
109,535
133,892
70,543
1584,1696
1551,1748
1864,1979
718,764
327,613
1495,1624
225,602
39,1378
1792,1847
164,326
1134,1581
1001,1991
526,715
223,906
168,970
1441,1509
6,154
1182,1514
903,1833
639,1760
1124,1280
1511,1689
57,92
148,1671
1521,1882
208,261
240,442
259,492
1188,1938
269,1668
1060,1938
79,790
1,1099
290,973
400,1599
1291,1807
1432,1517
1678,1987
1214,1294
1119,1471
95,1673
1435,1936
1146,1833
1443,1531
13,557
335,342
1049,1900
1379,1775
838,899
636,684
1400,1605
1479,1898
45,216
10,1161
239,755
1369,1474
132,629
385,809
109,911
1437,1874
1566,1759
315,979
1115,1594
1464,1711
903,1149
762,1964
1216,1380
1,294
171,971
474,743
686,922
152,463
88,973
105,388
237,278
161,1451
1828,1880
706,1022
448,461
1179,1205
79,106
294,1980
590,1978
1603,1883
1130,1205
204,222
1314,1780
412,925
1506,1950
463,1156
659,802
516,982
504,1682
906,908
1040,1662
348,351
86,351
781,1438
1039,1962
275,812
710,969
46,989
1448,1901
140,587
802,1726
47,130
198,528
848,1842
659,923
1362,1834
648,993
930,1911
307,700
966,1568
702,741
205,460
781,1559
1512,1778
75,350
770,875
560,1331
196,1808
165,243
1114,1853
567,1226
463,580
675,759
1189,1209
1240,1440
1290,1557
1157,1671
1575,1955
302,662
140,600
120,887
220,1468
1185,1625
1424,1907
335,1189
887,1931
765,773
1630,1746
1523,1620
281,431
79,711
1927,1969
315,429
982,1912
306,609
1018,1340
383,829
226,357
391,424
846,1233
1646,1848
1778,1967
1461,1802
862,948
177,616
151,1381
1169,1630
792,889
45,1894
828,1071
542,714
156,907
290,907
876,1233
348,619
916,1305
152,155
589,947
943,1179
764,1702
1151,1882
1674,1923
767,953
1264,1759
713,1885
1484,1762
1181,1990
1525,1534
872,1649
1634,1706
1276,1998
154,1140
1248,1936
418,661
1342,1534
762,959
800,1251
813,1190
1143,1590
384,784
852,889
1351,1768
425,556
213,673
667,843
639,1010
68,1975
1224,1700
1215,1880
105,322
396,794
1361,1934
363,617
387,974
1044,1998
1209,1311
1131,1886
403,918
370,741
666,1557
1274,1642
1320,1529
391,800
1050,1668
1034,1660
122,1807
113,792
280,969
868,1139
1341,1588
386,1624
1478,1822
893,903
1442,1899
1183,1379
1923,1943
608,1673
663,1380
279,451
1201,1958
1169,1188
1131,1899
126,357
273,821
64,647
358,865
248,993
143,711
1290,1599
1207,1601
541,986
56,1991
641,695
1487,1884
1023,1026
492,572
249,585
1862,1946
279,693
312,641
58,465
1273,1322
841,1399
214,712
1690,1839
1267,1736
379,1045
1418,1905
907,935
441,876
647,981
547,1797
794,1674
1603,1843
756,1153
1174,1666
1377,1500
1294,1502
1118,1505
653,1405
1167,1626
656,693
253,1471
443,814
887,1757
959,1633
1495,1613
24,601
543,1166
1099,1118
524,658
744,890
1236,1389
568,701
1579,1957
1056,1687
1400,1460
582,1767
262,365
635,876
360,671
211,548
161,956
153,314
583,1359
383,1005
39,212
1551,1750
465,549
580,1061
36,143
676,769
1063,1932
404,835
868,939
86,674
1433,1916
540,844
801,885
1224,1742
199,322
283,959
111,209
28,669
1028,1601
1229,1591
704,723
1328,1341
1093,1178
394,911
488,546
1060,1940
275,667
856,1881
132,389
1226,1414
1374,1578
1673,1874
1401,1415
919,1937
1717,1917
1643,1702
397,1074
1087,1255
1508,1514
1601,1705
42,846
1323,1468
1089,1301
1397,1417
1135,1417
1217,1715
461,914
383,1260
226,788
135,929
418,729
476,670
925,1728
68,875
1132,1240
36,1566
205,328
1141,1962
485,611
1144,1479
798,842
817,855
1102,1482
703,1736
1515,1651
481,640
1156,1718
163,1499
502,699
1541,1825
1119,1836
1370,1418
1339,1839
1540,1600
184,1558
432,640
1756,1898
1300,1618
401,509
750,922
271,399
1489,1490
1017,1680
69,709
163,344
536,818
415,528
642,1739
1580,1793
733,874
172,1066
34,873
125,991
23,943
372,868
1542,1622
1239,1621
14,76
1404,1917
1665,1729
739,746
510,694
1153,1554
418,1105
1920,1955
1517,1979
457,538
128,1760
1630,1856
1330,1335
301,1459
559,1983
1096,1693
1216,1987
1500,1517
1374,1378
216,826
1214,1914
1283,1748
1343,1799
1291,1380
257,369
1425,1868
31,551
1386,1388
1176,1807
228,836
1671,1786
1470,1732
188,656
676,1871
91,723
1051,1519
614,764
944,1393
70,371
1355,1930
350,654
1556,1920
1699,1740
200,895
1146,1756
640,1130
43,911
693,993
1641,1735
1673,1687
1038,1176
1750,1907
984,1879
1152,1463
732,840
1338,1589
305,480
1249,1746
1717,1851
1096,1238
62,1432
60,568
242,316
274,793
514,1943
31,1974
1688,1944
879,1546
146,729
201,665
386,1384
274,914
1156,1302
121,1315
551,670
1664,1708
745,913
442,1895
1144,1184
321,851
1388,1544
1341,1698
706,958
783,912
1937,1988
419,635
840,894
1034,1662
1448,1945
627,786
117,684
303,1857
110,1691
364,1049
1081,1370
74,987
194,1806
1319,1952
140,523
305,856
907,924
351,743
554,1331
395,749
911,1834
1054,1388
648,700
240,646
1062,1212
1103,1775
330,805
3,410
397,566
1071,1971
99,643
536,644
1616,1771
407,759
181,187
1063,1558
1348,1956
1288,1676
1133,1802
138,985
219,1876
94,649
679,1339
890,1788
885,1444
1187,1220
1665,1784
1324,1491
1167,1507
9,992
2,13
705,924
724,937
436,1702
520,878
1074,1464
102,136
327,483
244,714
1605,1854
653,1178
1227,1679
932,1236
1018,1276
1718,1916
1570,1789
1693,1859
1940,1965
956,1337
1131,1338
1604,1787
642,881
399,894
1130,1867
108,947
1125,1523
1565,1795
737,889
23,85
1055,1464
693,819
426,475
238,653
1181,1805
740,1308
1345,1913
1331,1749
333,1186
107,843
570,604
124,258
542,771
382,553
1385,1985
46,604
1159,1642
794,992
340,1310
18,1259
436,1018
625,1708
1437,1623
382,1721
1502,1752
554,781
806,1231
1386,1577
1391,1921
195,848
1103,1225
1397,1406
371,1010
1742,1855
1067,1945
268,508
1551,1765
1859,1881
1504,1919
124,500
1652,1817
1585,1763
240,567
971,1311
1289,1886
196,497
1454,1953
41,623
60,636
112,274
67,797
170,215
1139,1245
74,921
19,985
1452,1476
170,1383
1567,1951
192,913
1682,1938
684,1604
758,1324
54,1208
1143,1889
324,803
93,116
80,1345
205,559
1144,1481
1369,1828
817,857
1204,1266
316,575
1102,1255
374,516
1635,1718
1184,1553
1629,1940
56,880
1661,1892
64,704
1287,1385
311,581
1355,1785
1024,1685
568,1442
370,932
1192,1269
717,747
285,299
305,1971
112,1805
1392,1559
306,358
459,1391
1126,1854
515,1929
140,591
1261,1490
24,645
1619,1723
471,1859
629,984
469,766
601,922
451,1163
1433,1718
1373,1438
1089,1908
347,517
1023,1554
1257,1492
811,880
804,1924
1184,1916
1041,1342
120,999
524,594
465,1182
279,763
454,1518
1653,1842
232,422
490,946
1298,1385
1523,1732
254,1349
1164,1570
432,1126
122,146
572,877
1718,1863
1247,1689
56,1485
1489,1747
95,659
16,137
1246,1989
760,820
1116,1650
1195,1943
1919,1974
1294,1922
883,890
122,1435
1080,1404
1054,1940
155,831
1713,1990
1097,1758
1086,1111
162,726
124,205
514,656
586,1956
257,734
530,600
203,205
1101,1355
1252,1753
3,854
699,786
1289,1820
1012,1017
864,890
1163,1415
731,1758
1536,1697
1140,1697
187,382
796,1658
231,1620
164,398
57,272
1423,1527
103,388
867,1309
1334,1418
1149,1638
337,1494
1328,1640
555,899
249,1381
185,1854
156,924
555,670
1235,1597
202,222
1344,1769
1853,1875
215,686
1512,1582
382,863
504,560
597,788
359,1899
808,971
474,1849
118,753
847,899
692,1025
721,1726
577,809
678,861
89,1220
534,853
756,1720
768,791
1461,1472
201,680
27,756
328,1916
383,391
708,1908
104,747
65,230
576,971
1236,1246
1312,1793
639,1027
816,1855
179,1271
156,1287
1023,1138
1360,1955
30,653
1010,1842
1621,1730
1013,1847
1216,1681
15,530
689,969
689,740
116,289
1121,1565
580,689
707,1925
655,1506
144,1290
125,1048
183,464
428,1988
832,1812
116,410
715,998
1607,1845
566,875
108,1754
85,1999
1695,1894
840,1151
1075,1920
347,464
213,235
1290,1616
1243,1504
169,1589
88,469
1201,1507
216,883
1085,1332
1090,1447
1788,1977
559,993
177,662
672,870
1386,1445
1666,1728
384,1406
70,1704
288,880
1678,1967
1838,1956
193,791
820,889
319,1132
491,1653
1061,1217
276,947
1824,1913
141,722
320,953
1029,1184
1308,1996
855,1233
5,568
1178,1923
238,776
1109,1823
1370,1864
530,655
361,846
1474,1921
232,732
1386,1808
479,838
71,1538
1496,1939
1088,1885
372,483
704,956
310,1554
456,625
1118,1993
51,805
1264,1818
343,950
140,1264
1036,1816
143,515
456,975
1858,1924
1603,1634
1421,1657
588,902
491,969
852,948
1662,1985
1414,1883
488,671
273,746
1059,1426
264,926
133,214
1191,1545
1186,1238
64,343
1650,1867
1159,1778
1217,1719
365,456
1109,1139
1408,1435
262,974
1733,1757
193,349
487,1321
472,969
527,868
632,921
169,931
549,1152
93,118
1189,1778
1175,1843
667,1144
1109,1260
226,913
653,980
854,970
564,908
1575,1935
149,171
1721,1989
0,48
698,844
958,1212
364,998
1329,1384
919,1486
143,770
416,865
163,456
710,854
1751,1787
1804,1879
278,406
88,282
138,1860
1726,1959
111,1168
462,1920
1007,1491
500,1165
696,811
381,1702
482,1754
193,1651
1753,1954
1241,1513
50,821
1705,1913
335,953
976,1215
582,1813
112,881
623,1585
628,1700
1389,1798
329,586
839,1102
813,1867
1102,1741
154,999
264,376
1136,1325
1220,1962
1178,1736
502,1187
321,358
485,1220
246,709
1667,1863
364,435
150,1415
739,763
1162,1583
881,1341
769,871
732,952
110,151
939,1696
1039,1405
767,946
827,997
500,602
271,779
986,990
1824,1860
650,775
1634,1699
759,947
243,387
561,962
1650,1680
449,492
1242,1360
1314,1465
231,1730
725,841
1321,1589
285,1966
916,1540
1606,1758
1330,1594
1539,1933
522,603
474,1609
375,849
153,736
1123,1237
70,967
378,854
414,548
842,958
1158,1194
184,1254
767,1309
1318,1597
1497,1828
453,1792
1260,1363
1513,1543
105,557
479,798
786,1443
250,911
585,901
203,341
244,342
1325,1613
1411,1653
590,1918
1190,1654
1187,1908
335,874
1020,1502
1419,1477
89,175
851,1959
1566,1941
1239,1546
253,283
1337,1852
548,874
118,1815
1117,1785
272,1730
1015,1020
27,879
605,627
1737,1944
1520,1946
1346,1793
547,622
1390,1836
450,689
1114,1901
68,358
1260,1726
334,514
17,578
1593,1606
265,414
944,1197
44,940
306,1583
1142,1855
524,530
1086,1731
1447,1673
1015,1033
700,1924
1482,1896
1382,1729
98,772
948,979
1407,1493
1830,1855
367,933
157,1123
1695,1896
349,1293
1327,1914
334,1924
398,1185
475,1405
31,1657
878,1758
301,471
1003,1938
582,1881
1113,1517
1094,1275
1140,1391
1048,1802
7,374
366,950
196,246
1034,1345
201,361
1113,1409
378,1943
1066,1068
135,1727
1557,1800
535,880
898,932
1782,1918
109,1940
720,1828
460,477
640,1310
829,1771
385,791
555,714
1305,1700
1318,1410
1557,1692
405,891
1275,1942
1089,1294
1099,1487
106,1268
1107,1348
1076,1998
329,1017
265,1261
62,444
650,843
391,619
1000,1895
1158,1249
239,979
953,1554
1060,1128
862,1143
1161,1705
829,966
502,571
529,674
532,679
1540,1701
1411,1587
349,743
1295,1641
458,915
1005,1313
394,1159
1170,1380
631,843
719,1444
932,1737
782,975
738,905
1650,1990
17,391
449,802
1438,1545
418,735
144,166
1364,1596
80,181
324,807
1514,1540
339,1573
1464,1719
1725,1760
1436,1657
1656,1660
429,1503
759,1149
1425,1727
86,346
7,53
1237,1676
836,1103
615,1629
580,854
942,977
1408,1679
1609,1669
248,1283
881,967
599,1806
798,1198
31,302
297,687
906,1963
168,536
1143,1906
323,824
457,1807
1150,1276
1003,1751
1477,1607
1052,1909
1270,1314
986,1555
1132,1609
339,1707
1039,1381
24,649
266,411
144,1468
51,257
1811,1897
78,1114
1628,1961
91,824
1287,1402
1013,1099
1190,1735
705,754
1133,1164
868,1684
185,193
276,1809
1537,1550
83,182
602,747
1245,1378
832,943
362,765
1428,1728
532,947
84,1989
1672,1859
1364,1743
362,1933
437,535
261,309
204,1761
250,416
697,876
1387,1848
1543,1570
197,1721
1523,1628
93,617
8,21
1226,1341
271,660
1384,1698
1203,1623
68,560
1217,1292
35,383
356,438
1046,1410
545,1128
1097,1870
278,784
68,1728
18,150
759,828
262,547
1352,1867
1107,1282
16,491
1015,1464
1436,1457
943,1295
358,376
160,620
1476,1529
1379,1596
35,625
117,435
1115,1523
1268,1994
10,43
1450,1476
1202,1411
641,1603
1477,1875
377,739
1430,1534
700,1429
1056,1064
918,1588
1333,1601
1102,1180
1484,1999
214,223
1937,1981
92,728
42,907
78,564
102,921
1218,1476
210,454
430,723
1710,1938
330,556
1135,1478
192,851
1101,1830
1321,1833
1274,1758
1233,1491
434,1781
54,99
1105,1720
31,115
46,918
1575,1642
1160,1363
332,457
1689,1892
328,752
1002,1191
1181,1193
1807,1884
714,1956
210,696
193,298
1631,1887
1237,1731
1600,1820
1598,1710
1051,1312
1037,1148
1053,1129
1492,1728
409,798
1763,1962
1637,1823
166,811
157,991
281,1286
532,868
800,1851
1383,1677
1704,1769
121,516
181,301
948,968
327,355
1230,1849
1192,1328
128,411
749,987
67,172
545,699
1184,1854
167,524
1129,1918
1261,1320
72,1418
1505,1909
1398,1554
505,519
68,481
964,1033
133,876
1148,1379
745,1403
259,463
369,594
593,753
1030,1508
1291,1549
680,1166
29,122
803,1465
1042,1747
278,597
37,242
111,191
618,1685
1523,1562
676,872
487,707
1402,1501
1330,1396
414,1397
801,1806
371,761
145,189
114,610
64,1018
494,831
163,997
633,946
1340,1562
586,834
1207,1972
1463,1632
1583,1963
1154,1291
357,718
393,412
1124,1385
466,890
1142,1173
1130,1873
1574,1621
913,1350
1633,1676
1776,1984
409,1295
579,952
40,903
516,603
8,1365
256,1201
488,541
78,377
1426,1992
992,1471
333,374
1557,1923
1077,1286
542,1945
31,975
565,616
85,393
1399,1458
858,1548
1634,1769
105,493
170,1376
1550,1775
247,613
1121,1369
1365,1995
1131,1828
236,683
1381,1939
1728,1754
97,753
565,858
1323,1705
800,1664
489,496
1267,1315
1712,1931
361,1213
1637,1757
1095,1208
128,224
317,914
962,1847
51,1172
1215,1246
511,864
1156,1834
1526,1781
1158,1385
53,171
1677,1950
121,571
126,420
1285,1840
640,641
1090,1372
815,1167
696,1970
207,759
1408,1681
1279,1796
26,189
1163,1850
1443,1904
472,1444
640,762
1156,1847
785,857
408,641
143,1124
809,1739
416,990
1111,1552
508,993
1155,1329
1602,1789
1547,1853
54,530
790,827
72,318
467,1342
1803,1900
1586,1902
299,482
1015,1332
110,1189
34,413
1469,1502
1037,1579
1210,1507
317,472
140,839
697,1925
1514,1918
454,706
203,1124
1421,1461
1158,1761
302,1022
467,1355
231,553
1105,1346
1284,1348
711,1715
218,1782
99,370
1360,1572
1599,1854
1208,1703
500,1882
240,265
410,676
1664,1690
440,784
1001,1117
481,556
1310,1872
1079,1939
1208,1595
653,784
1114,1179
181,974
1229,1654
253,1079
299,966
1140,1582
899,961
1222,1880
1096,1475
1263,1652
15,389
1840,1929
23,509
224,499
191,322
623,1965
294,743
453,736
632,738
1543,1827
121,1431
1353,1703
553,859
1397,1480
108,445
739,1480
675,1724
257,982
1043,1891
1129,1894
1010,1714
733,911
1679,1809
22,1573
624,1678
268,582
634,905
826,846
509,910
163,273
524,1676
240,1688
30,875
1091,1494
1712,1878
320,1388
203,574
70,1213
92,972
105,682
583,980
187,751
443,677
1971,1994
1248,1599
1327,1892
219,932
580,911
1000,1268
26,1291
103,757
366,1396
87,749
183,228
1098,1547
105,574
915,1840
1672,1782
237,464
868,1499
1690,1836
1468,1723
642,1681
1225,1736
332,701
93,190
1591,1830
758,809
353,760
960,1209
1224,1255
355,577
275,288
1063,1795
1011,1376
264,1590
417,637
1181,1558
1301,1852
451,1453
16,64
1273,1790
1526,1970
215,1176
649,650
124,1997
585,1160
991,1811
510,986
1599,1667
224,1117
895,1056
361,597
43,961
1780,1863
790,1124
1012,1762
213,591
452,836
1928,1963
1350,1986
1465,1973
120,134
80,964
88,596
385,553
664,877
1349,1505
1073,1341
259,599
121,894
1652,1920
1578,1742
396,833
1724,1796
310,1318
676,1116
165,900
1223,1514
676,887
287,1829
1250,1876
173,266
1065,1867
1477,1811
349,613
206,564
1203,1693
243,1614
351,659
1574,1865
595,790
622,1647
1040,1406
586,970
331,680
69,451
435,508
1456,1994
1110,1357
315,857
160,1966
208,731
1008,1309
1128,1640
1689,1707
1372,1771
1325,1659
363,790
1378,1522
1347,1943
354,970
173,629
43,290
1425,1718
511,1563
416,737
1410,1595
796,1961
154,508
774,1384
400,914
388,1614
1628,1939
386,750
399,689
1625,1641
94,578
1188,1374
1253,1769
1215,1248
1707,1710
1041,1095
475,1209
596,681
1315,1600
199,227
1042,1441
1055,1380
711,1570
186,702
719,1690
51,248
1403,1834
1387,1826
184,1797
1611,1719
1215,1490
561,700
824,1339
1646,1713
92,1161
1126,1152
703,820
1100,1688
642,810
609,633
1163,1973
591,993
971,985
267,640
1753,1960
785,980
109,468
656,1095
1750,1891
1714,1968
128,1649
1210,1388
336,366
1380,1799
108,1936
1095,1815
21,705
166,305
124,308
1430,1512
1058,1640
1715,1910
1006,1221
1692,1926
675,1121
1368,1573
180,361
1053,1683
566,1299
561,955
132,549
1259,1522
1687,1969
271,893
133,1188
1189,1463
28,842
64,270
323,1433
6,1497
25,315
1143,1697
250,662
499,1366
1087,1536
1436,1461
634,773
1752,1926
191,203
94,270
1048,1995
1244,1641
497,660
669,1144
1510,1531
1554,1574
353,386
726,897
149,327
541,851
1893,1942
1349,1815
1395,1931
71,1612
1614,1709
826,956
0,914
1158,1200
182,625
127,689
490,512
1000,1257
62,974
33,44
1390,1937
1624,1875
1352,1416
101,407
1200,1318
112,1505
621,1611
265,286
1094,1831
333,686
7,1159
131,700
924,1275
622,910
355,566
382,403
1239,1552
179,340
733,1155
640,698
1021,1329
3,528
471,633
608,867
881,1965
1486,1779
1123,1727
452,1522
1,832
648,1168
1054,1627
257,529
1838,1938
1336,1727
1093,1969
533,585
1030,1391
101,662
455,931
596,641
50,1111
1598,1848
913,991
302,837
355,700
162,534
334,1809
640,1061
989,1740
383,1930
584,1920
647,1222
616,1872
1268,1569
734,1864
476,1111
481,1418
1059,1166
835,1687
1136,1386
1660,1800
1521,1870
8,1127
655,709
144,493
223,786
715,1477
1303,1913
1402,1626
762,771
925,1701
132,375
1613,1809
670,953
1332,1567
368,1820
394,789
1722,1752
493,997
405,884
665,1777
685,938
102,617
241,1944
1831,1924
1055,1703
549,1831
762,892
53,1664
1374,1685
1539,1752
1129,1588
318,363
968,1936
825,1362
1559,1586
303,499
1550,1766
1190,1231
116,1841
1800,1914
1318,1645
1208,1773
12,148
1256,1706
1034,1593
970,1312
127,623
1226,1763
49,969
1291,1929
1487,1575
1179,1422
802,1472
1318,1766
301,1190
1249,1932
254,620
1835,1992
1048,1124
611,857
46,1085
1589,1707
1112,1782
398,978
508,621
558,967
272,381
310,636
120,741
37,972
880,1432
413,734
98,1625
1471,1607
108,623
93,234
170,454
717,852
870,1094
529,801
1494,1712
181,1515
1848,1944
377,932
1512,1995
1187,1969
1083,1094
954,1209
374,634
728,866
46,280
1357,1828
123,234
854,978
293,645
1356,1374
781,1897
347,393
1818,1893
1377,1433
742,922
454,455
59,865
620,932
14,1351
1010,1087
1425,1854
1246,1623
1163,1854
1364,1844
1658,1833
1107,1959
486,1346
362,1805
319,940
143,189
1085,1382
519,705
1324,1664
1264,1384
1104,1395
270,1169
260,481
297,1043
719,766
760,804
459,1630
779,817
283,879
111,358
190,422
1790,1844
1053,1322
753,764
737,1988
320,882
623,654
141,422
122,143
693,1918
1438,1806
286,1005
1363,1632
401,992
285,780
1898,1912
1335,1506
259,764
135,728
36,197
1034,1285
287,1765
445,890
1,1142
753,777
352,433
491,777
1571,1638
549,718
1230,1345
1524,1563
72,793
1381,1514
789,1639
641,1475
899,1999
1000,1822
676,944
1280,1876
1319,1804
703,1535
1467,1702
1572,1984
137,895
153,610
1097,1876
1735,1867
369,908
1554,1563
1191,1245
196,428
273,1843
794,1057
486,675
1272,1584
894,1409
1527,1581
1807,1864
1573,1697
606,713
19,1145
698,1699
1061,1522
1314,1702
385,973
393,834
226,1889
73,1381
1432,1694
1437,1809
117,670
637,965
48,570
564,1655
1092,1774
328,624
40,157
728,1726
1774,1808
1471,1541
133,1553
1366,1461
395,506
1559,1775
379,683
291,799
1547,1657
666,1908
409,791
376,614
556,1484
358,974
246,275
693,1718
1617,1837
1204,1439
495,979
58,224
696,969
219,815
420,805
814,961
948,961
650,1267
1035,1603
608,1795
279,802
303,930
1135,1955
266,1277
1188,1323
1850,1937
1053,1364
547,738
1472,1496
284,1038
353,643
677,969
1066,1976
1718,1902
238,1336
281,474
47,307
163,1916
552,708
851,1270
629,928
1181,1670
109,404
470,1578
229,1223
72,485
756,1154
61,592
1000,1743
84,990
280,407
1071,1165
1489,1678
1645,1666
1419,1848
1713,1800
305,1339
207,1999
1094,1270
280,528
1448,1502
1066,1171
1016,1579
1516,1902
1423,1445
437,1414
1574,1843
1161,1445
86,662
1386,1792
37,477
917,1987
1118,1977
1319,1738
142,944
343,934
1420,1561
1530,1692
444,491
655,940
1252,1684
185,496
6,265
952,1163
1633,1790
590,1484
595,1828
1020,1297
49,608
343,826
472,711
16,431
1681,1982
232,958
424,899
382,902
196,254
1347,1813
297,306
151,740
634,1877
99,321
1566,1857
854,1651
105,1533
558,606
1451,1641
1024,1308
1043,1587
745,1893
1337,1539
1123,1287
120,380
1716,1801
1458,1802
1504,1918
532,553
107,1084
1696,1859
791,1487
1575,1798
935,943
1005,1416
76,687
717,720
550,1546
66,1433
914,1005
1284,1770
1319,1993
1248,1295
606,1828
324,681
1533,1693
306,1270
435,1680
1950,1981
1408,1432
523,746
1006,1883
435,862
316,682
777,1831
1693,1766
1137,1319
1321,1665
1054,1550
1117,1606
130,384
1332,1945
37,866
4,918
33,1619
1062,1266
97,880
410,1111
480,618
380,680
251,795
383,456
1267,1671
262,395
857,1507
1514,1548
1087,1969
244,526
211,349
104,223
1582,1948
485,854
1046,1150
1980,1994
1262,1448
1482,1717
1547,1846
208,1219
257,586
1162,1446
205,921
301,629
1433,1946
1442,1500
836,1461
1639,1785
99,939
1344,1379
1177,1202
893,1443
216,935
505,809
211,591
1489,1962
86,596
738,1276
540,766
1377,1677
505,930
1706,1852
320,884
311,1064
378,596
1169,1849
176,647
468,755
211,833
1338,1806
250,532
1502,1914
1768,1804
1331,1803
1169,1741
424,833
558,1816
470,720
972,1870
1020,1352
1402,1454
1687,1852
1052,1341
129,1824
382,1775
1373,1921
1359,1986
667,941
820,954
284,422
676,1175
1342,1524
1487,1619
895,1478
738,1760
1791,1801
72,916
531,1467
1436,1573
400,718
224,492
1127,1986
1196,1591
251,366
210,328
150,728
1277,1701
1110,1524
1101,1704
633,1370
139,798
1202,1527
6,683
439,1999
119,331
330,780
564,718
280,959
1682,1871
756,888
462,670
1432,1925
1124,1580
272,546
10,280
617,729
1059,1828
1065,1350
1182,1935
377,747
1051,1186
1383,1659
605,611
25,790
74,157
483,621
102,1158
145,747
1781,1826
580,675
287,1325
1266,1380
143,822
70,280
608,629
613,973
475,1497
1707,1769
327,350
1025,1146
703,866
226,978
656,791
1530,1547
749,753
294,1341
1088,1616
47,417
725,746
104,170
155,401
229,1104
614,686
1621,1971
29,1164
179,465
447,1677
1008,1744
1296,1622
1144,1790
951,1624
1446,1566
157,302
1132,1672
87,997
1338,1511
21,414
716,939
316,1234
1092,1455
1224,1611
954,1750
1518,1563
1523,1678
381,1070
1488,1576
1620,1961
372,469
50,189
1135,1394
154,246
1360,1512
7,721
1662,1850
204,777
6,267
1031,1458
958,1882
182,200
534,1591
983,1417
1189,1751
1027,1460
1648,1807
1689,1808
562,606
768,940
704,955
1603,1741
1338,1995
440,616
173,501
84,429
831,1935
189,216
381,386
25,724
1121,1364
425,843
131,396
1132,1230
531,1535
605,1484
856,1066
1816,1862
1238,1885
190,1205
432,738
270,676
308,968
449,678
220,855
1751,1881
1195,1434
429,440
608,671
601,1715
1110,1592
772,779
142,383
138,678
1584,1596
130,265
145,802
1267,1431
253,335
689,902
1205,1950
157,1041
578,805
347,384
705,846
1171,1319
135,464
188,1788
1193,1603
1010,1896
1299,1770
1202,1837
240,931
181,1519
826,1257
1232,1716
512,572
32,1167
448,816
663,741
40,1516
761,1047
1638,1845
295,1513
141,521
695,1861
320,523
177,474
985,1142
1718,1959
300,1039
811,989
709,749
1588,1849
820,1748
768,1558
448,1876
224,1165
1062,1281
136,298
587,988
922,978
901,1858
378,585
321,465
137,644
1486,1730
1140,1322
574,645
1535,1851
169,367
17,993
583,1633
461,475
1130,1802
218,488
190,655
1069,1563
484,644
551,634
1247,1569
1159,1456
579,881
482,948
1695,1961
1244,1271
255,528
1657,1669
642,937
755,814
1307,1556
1413,1982
1729,1959
794,927
529,1410
1258,1290
900,1582
260,956
180,475
207,312
250,1473
1122,1402
363,596
1253,1333
1640,1742
1337,1704
1120,1706
1502,1808
141,668
361,671
323,379
1854,1967
231,790
468,999
456,908
1163,1295
239,910
51,859
21,953
335,1786
1849,1973
1320,1629
1826,1989
64,505
308,902
1273,1288
314,387
95,1023
76,744
62,846
79,261
1101,1706
15,505
1851,1938
1123,1236
777,828
92,725
4,612
1652,1994
1452,1640
511,1611
1174,1403
1869,1928
245,1906
448,508
928,1899
1211,1699
1302,1588
1610,1704
1216,1548
142,209
362,441
188,325
1048,1183
1218,1594
523,803
46,1144
230,1490
192,969
1308,1487
242,1729
92,967
517,1668
1367,1838
1167,1255
1012,1381
260,285
1452,1653
1850,1928
1212,1671
155,1437
716,1733
167,508
38,623
1399,1763
1297,1715
1115,1186
45,518
605,855
283,804
1465,1713
1477,1538
95,1507
30,883
272,911
327,581
366,1512
1510,1900
529,981
1365,1482
1199,1715
724,1156
779,863
1551,1608
682,930
398,1171
1024,1862
531,1966
1563,1847
381,938
1648,1662
1359,1559
1046,1099
130,575
176,462
1289,1729
1308,1742
972,1793
1187,1452
1412,1836
194,1233
579,815
513,986
587,935
191,935
1180,1449
232,478
63,1689
417,1921
1790,1903
0,586
375,1695
276,1164
1305,1565
694,1411
296,584
1340,1788
